
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2m.output/public/[0m[2massets/[0m[35mindex-C5TqFGSi.css                                     [39m[2m[1m  235.24 kB[0m[0m[2m │ gzip:    37.41 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroot-LQluJ85Z.js                                       [39m[2m[1m    0.03 kB[0m[0m[2m │ gzip:     0.05 kB[0m
[2m.output/public/[0m[2massets/[0m[36minvariant-j_h-vWyO.js                                  [39m[2m[1m    0.06 kB[0m[0m[2m │ gzip:     0.08 kB[0m
[2m.output/public/[0m[2massets/[0m[36museRender-Dfmd1AKO.js                                  [39m[2m[1m    0.10 kB[0m[0m[2m │ gzip:     0.12 kB[0m
[2m.output/public/[0m[2massets/[0m[36m_-BucnlOvR.js                                          [39m[2m[1m    0.13 kB[0m[0m[2m │ gzip:     0.14 kB[0m
[2m.output/public/[0m[2massets/[0m[36mmatchContext-CoHpgvo-.js                               [39m[2m[1m    0.16 kB[0m[0m[2m │ gzip:     0.14 kB[0m
[2m.output/public/[0m[2massets/[0m[36museRouter-VCFp_MZ6.js                                  [39m[2m[1m    0.17 kB[0m[0m[2m │ gzip:     0.15 kB[0m
[2m.output/public/[0m[2massets/[0m[36mfileRoute-_Q36QADU.js                                  [39m[2m[1m    0.22 kB[0m[0m[2m │ gzip:     0.18 kB[0m
[2m.output/public/[0m[2massets/[0m[36mskeleton-DNf84uS5.js                                   [39m[2m[1m    0.24 kB[0m[0m[2m │ gzip:     0.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36museNavigate-BqEi2hcC.js                                [39m[2m[1m    0.25 kB[0m[0m[2m │ gzip:     0.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36museControlled-C_98YPhL.js                              [39m[2m[1m    0.26 kB[0m[0m[2m │ gzip:     0.22 kB[0m
[2m.output/public/[0m[2massets/[0m[36mesm-DhsNqrL6.js                                        [39m[2m[1m    0.28 kB[0m[0m[2m │ gzip:     0.15 kB[0m
[2m.output/public/[0m[2massets/[0m[36mspinner-D-2Ke5ZY.js                                    [39m[2m[1m    0.31 kB[0m[0m[2m │ gzip:     0.24 kB[0m
[2m.output/public/[0m[2massets/[0m[36mfile-DmUtbQN-.js                                       [39m[2m[1m    0.33 kB[0m[0m[2m │ gzip:     0.25 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-_5_jI3z3.js                                      [39m[2m[1m    0.33 kB[0m[0m[2m │ gzip:     0.26 kB[0m
[2m.output/public/[0m[2massets/[0m[36mqss-DBRMlfTT.js                                        [39m[2m[1m    0.39 kB[0m[0m[2m │ gzip:     0.26 kB[0m
[2m.output/public/[0m[2massets/[0m[36museStore-Dn2tUmmw.js                                   [39m[2m[1m    0.40 kB[0m[0m[2m │ gzip:     0.28 kB[0m
[2m.output/public/[0m[2massets/[0m[36mjsx-runtime-CIGBOyb-.js                                [39m[2m[1m    0.42 kB[0m[0m[2m │ gzip:     0.29 kB[0m
[2m.output/public/[0m[2massets/[0m[36mshadowDom-BwJx510q.js                                  [39m[2m[1m    0.47 kB[0m[0m[2m │ gzip:     0.29 kB[0m
[2m.output/public/[0m[2massets/[0m[36mheader-Bq1OxtRw.js                                     [39m[2m[1m    0.49 kB[0m[0m[2m │ gzip:     0.32 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcombobox-Dl3-VPvO.js                                   [39m[2m[1m    0.54 kB[0m[0m[2m │ gzip:     0.38 kB[0m
[2m.output/public/[0m[2massets/[0m[36mredirect-DfThhXIj.js                                   [39m[2m[1m    0.62 kB[0m[0m[2m │ gzip:     0.35 kB[0m
[2m.output/public/[0m[2massets/[0m[36mutils-BW0BqQ4d.js                                      [39m[2m[1m    0.62 kB[0m[0m[2m │ gzip:     0.37 kB[0m
[2m.output/public/[0m[2massets/[0m[36mIconBase.es-BgTwSgtM.js                                [39m[2m[1m    0.63 kB[0m[0m[2m │ gzip:     0.42 kB[0m
[2m.output/public/[0m[2massets/[0m[36mlazyRouteComponent-CV4TH1Ec.js                         [39m[2m[1m    0.63 kB[0m[0m[2m │ gzip:     0.41 kB[0m
[2m.output/public/[0m[2massets/[0m[36mreact-pKzGNKqa.js                                      [39m[2m[1m    0.68 kB[0m[0m[2m │ gzip:     0.41 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreview.shared-DbCJgFOf.js                             [39m[2m[1m    0.78 kB[0m[0m[2m │ gzip:     0.50 kB[0m
[2m.output/public/[0m[2massets/[0m[36mchunk-BNv3lrIs.js                                      [39m[2m[1m    0.82 kB[0m[0m[2m │ gzip:     0.47 kB[0m
[2m.output/public/[0m[2massets/[0m[36muse-in-view-D9GPGJ83.js                                [39m[2m[1m    0.87 kB[0m[0m[2m │ gzip:     0.50 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcopyright-D2xnDk0i.js                                  [39m[2m[1m    0.89 kB[0m[0m[2m │ gzip:     0.46 kB[0m
[2m.output/public/[0m[2massets/[0m[36museParams-BBZUMrI4.js                                  [39m[2m[1m    0.96 kB[0m[0m[2m │ gzip:     0.51 kB[0m
[2m.output/public/[0m[2massets/[0m[36museBaseUiId-DYeTER5b.js                                [39m[2m[1m    1.17 kB[0m[0m[2m │ gzip:     0.65 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreload-helper-DdG5uEyn.js                             [39m[2m[1m    1.19 kB[0m[0m[2m │ gzip:     0.68 kB[0m
[2m.output/public/[0m[2massets/[0m[36muse-spring-BYf9baJ0.js                                 [39m[2m[1m    1.23 kB[0m[0m[2m │ gzip:     0.72 kB[0m
[2m.output/public/[0m[2massets/[0m[36museQuery-Cx2kTvrz.js                                   [39m[2m[1m    1.26 kB[0m[0m[2m │ gzip:     0.70 kB[0m
[2m.output/public/[0m[2massets/[0m[36muse-transform-DFnrZ_q1.js                              [39m[2m[1m    1.36 kB[0m[0m[2m │ gzip:     0.71 kB[0m
[2m.output/public/[0m[2massets/[0m[36mCaretDown.es-DjSp0lcR.js                               [39m[2m[1m    1.42 kB[0m[0m[2m │ gzip:     0.58 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcount-up-DOuqQ_fs.js                                   [39m[2m[1m    1.47 kB[0m[0m[2m │ gzip:     0.82 kB[0m
[2m.output/public/[0m[2massets/[0m[36mArrowRight.es-CjjPiVpA.js                              [39m[2m[1m    1.59 kB[0m[0m[2m │ gzip:     0.63 kB[0m
[2m.output/public/[0m[2massets/[0m[36mCheck.es-BDBEp5R7.js                                   [39m[2m[1m    1.59 kB[0m[0m[2m │ gzip:     0.60 kB[0m
[2m.output/public/[0m[2massets/[0m[36mwith-selector-BbytzC2U.js                              [39m[2m[1m    1.65 kB[0m[0m[2m │ gzip:     0.73 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreferences-BZiYw4ir.js                                [39m[2m[1m    1.76 kB[0m[0m[2m │ gzip:     0.91 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpublic-resume-DCbHlUf8.js                              [39m[2m[1m    1.87 kB[0m[0m[2m │ gzip:     0.99 kB[0m
[2m.output/public/[0m[2massets/[0m[36mdanger-zone-CFc54BIe.js                                [39m[2m[1m    1.89 kB[0m[0m[2m │ gzip:     1.01 kB[0m
[2m.output/public/[0m[2massets/[0m[36mLockSimple.es-36CTeWEB.js                              [39m[2m[1m    1.96 kB[0m[0m[2m │ gzip:     0.67 kB[0m
[2m.output/public/[0m[2massets/[0m[36mCircleNotch.es-Cg2EkeOi.js                             [39m[2m[1m    1.97 kB[0m[0m[2m │ gzip:     0.81 kB[0m
[2m.output/public/[0m[2massets/[0m[36mreset-password-CPgLlnMd.js                             [39m[2m[1m    2.00 kB[0m[0m[2m │ gzip:     1.00 kB[0m
[2m.output/public/[0m[2massets/[0m[36mverify-2fa-backup-BREvIJGf.js                          [39m[2m[1m    2.06 kB[0m[0m[2m │ gzip:     1.00 kB[0m
[2m.output/public/[0m[2massets/[0m[36mverify-2fa-D9QvvmkZ.js                                 [39m[2m[1m    2.23 kB[0m[0m[2m │ gzip:     1.06 kB[0m
[2m.output/public/[0m[2massets/[0m[36mcomposite-Ba63gnCl.js                                  [39m[2m[1m    2.30 kB[0m[0m[2m │ gzip:     0.83 kB[0m
[2m.output/public/[0m[2massets/[0m[36m_slug-DLiEUBC7.js                                      [39m[2m[1m    2.39 kB[0m[0m[2m │ gzip:     1.20 kB[0m
[2m.output/public/[0m[2massets/[0m[36mforgot-password-SM_Cu5Hh.js                            [39m[2m[1m    2.45 kB[0m[0m[2m │ gzip:     1.08 kB[0m
[2m.output/public/[0m[2massets/[0m[36m_resumeId-GtvhhE-0.js                                  [39m[2m[1m    2.49 kB[0m[0m[2m │ gzip:     1.24 kB[0m
[2m.output/public/[0m[2massets/[0m[36mresume-password-IkUfkK0l.js                            [39m[2m[1m    2.57 kB[0m[0m[2m │ gzip:     1.29 kB[0m
[2m.output/public/[0m[2massets/[0m[36mTrash.es-B4zsQ6kJ.js                                   [39m[2m[1m    2.60 kB[0m[0m[2m │ gzip:     0.81 kB[0m
[2m.output/public/[0m[2massets/[0m[36mpreview-QlC-1wbF.js                                    [39m[2m[1m    2.65 kB[0m[0m[2m │ gzip:     1.31 kB[0m
[2m.output/public/[0m[2massets/[0m[36mLinkedinLogo.es-D0TOVFog.js                            [39m[2m[1m    2.78 kB[0m[0m[2m │ gzip:     0.84 kB[0m
[2m.output/public/[0m[2massets/[0m[36msocial-auth-Dj4AGQi8.js                                [39m[2m[1m    2.96 kB[0m[0m[2m │ gzip:     1.05 kB[0m
[2m.output/public/[0m[2massets/[0m[36mLinkSimple.es-jBnryi_K.js                              [39m[2m[1m    3.32 kB[0m[0m[2m │ gzip:     1.08 kB[0m
[2m.output/public/[0m[2massets/[0m[36mutils-BkzP6VPO.js                                      [39m[2m[1m    3.46 kB[0m[0m[2m │ gzip:     1.53 kB[0m
[2m.output/public/[0m[2massets/[0m[36mroute-DVQZuQbH.js                                      [39m[2m[1m    3.73 kB[0m[0m[2m │ gzip:     1.40 kB[0m
[2m.output/public/[0m[2massets/[0m[36mFilePdf.es-BTUy3_8g.js                                 [39m[2m[1m    4.21 kB[0m[0m[2m │ gzip:     1.38 kB[0m
